"0",""
"0","ds <- SimBu::dataset(annotation = annotation,"
"0","                     count_matrix = counts,"
"0","                     tpm_matrix = tpm,"
"0","                     name = ""test_dataset"")"
"2","Filtering genes...
"
"2","Created dataset.
"
"0","sim_census <-  SimBu::simulate_bulk(data = ds,"
"0","                             scenario = ""random"", "
"0","                             scaling_factor = ""census"",   # use census scaling factor"
"0","                             nsamples = 10, "
"0","                             ncells=100, "
"0","                             BPPARAM = BiocParallel::MulticoreParam(workers = 4),  "
"0","                             run_parallel = TRUE)"
"2","Finished simulation.
"
